################################################################################
# $Header$
#
# This file was automatically generated (badly!) from the 'gismu' file
# at ftp://xiron.pc.helsinki.fi/pub/lojban/wordlists.  Uncommenting
# the entries and filling them in is work in progress.  Note that
# quite a lot of the gismu have come out with the wrong numbers of
# places, this has to be manually fixed.
#
# x1 utters verbally/says/phonates/speaks [vocally makes sound] x2                                
bacru1:A;utter
#jivna2:DSAP;
#jivna3:DSAP;
#
# x1 (mass/jo'u) gathers/collects at location x2 from locations x3 (mass/jo'u)                    
#jmaji1:DSAP;
#jmaji2:DSAP;
#jmaji3:DSAP;
#
# x1 is a shoal [shallow hazard]/reef of material x2 in body of water x3                          
#jmifa1:DSAP;
#jmifa2:DSAP;
#jmifa3:DSAP;
#
# x1 adds/combines x2 to/with x3, with result x4; x1 augments x2 by amount x3                     
#jmina1:DSAP;
#jmina2:DSAP;
#jmina3:DSAP;
#
# x1 lives/is alive by standard x2; x1 is an organism/living thing                                
jmive1:A;live
jmive2:D;standard* of living
#
# x1 reflects Jordanian culture/nationality in aspect x2                                          
#jordo1:DSAP;
#jordo2:DSAP;
#
# x1 is joined to/connects to/is united with x2 at common locus x3; x1 and x2 are a union         
#jorne1:DSAP;
#jorne2:DSAP;
#
# x1 is a table/flat solid upper surface of material x2, supported by legs/base/pedestal x3       
#jubme1:DSAP;
#jubme2:DSAP;
#jubme3:DSAP;
#
# x1 is an address of/are coordinates of x2 in system x3                                          
#judri1:DSAP;
#judri2:DSAP;
#judri3:DSAP;
#
# x1 (text) is a sentence/statement about x2 [topic/subject/predicate/focus] in language x3       
#jufra1:DSAP;
#jufra2:DSAP;
#jufra3:DSAP;
#
# x1 is a spider/arachnid/[crustacean/crab/lobster/non-insect arthropod] of species/breed x2      
#jukni1:DSAP;
#jukni2:DSAP;
#
# x1 cooks/prepares food-for-eating x2 by recipe/method x3 (process)                              
#jukpa1:DSAP;
#jukpa2:DSAP;
#jukpa3:DSAP;
#
# x1 is a net/filter allowing passage of x2, prohibiting passage of x3, netting properties x4     
#julne1:DSAP;
#julne2:DSAP;
#julne3:DSAP;
#julne4:DSAP;
#
# x1 is attentive towards/attends/tends/pays attention to object/affair x2                        
#jundi1:DSAP;
#jundi2:DSAP;
#
# x1 reflects Chinese [Mandarin, Cantonese, Wu, etc.] culture/nationality/language in aspect x2   
#jungo1:DSAP;
#jungo2:DSAP;
#
# x1 is clock/watch/timer measuring time units x2 to precision x3 with timing mechanism/method x4 
#junla1:DSAP;
#junla2:DSAP;
#junla3:DSAP;
#junla4:DSAP;
#
# x1 (person) is serious/earnest/has gravity about x2 (event/state/activity)                      
#junri1:DSAP;
#junri2:DSAP;
#
# x1 is the weight of object x2 in [gravitational or other force] field x3                        
#junta1:DSAP;
#junta2:DSAP;
#junta3:DSAP;
#
# x1 is a bacteria/germ/microbe/protozoan/amoeba [1-celled life] of species/defining property x2  
#jurme1:DSAP;
#jurme2:DSAP;
#
# x1 (event/action/state) is severe/harsh to x2 [victim/experiencer]                              
#jursa1:DSAP;
#jursa2:DSAP;
#
# x1 is a species of genus x2, family x3, etc.; [open-ended tree-structure categorization]        
#jutsi1:DSAP;
#jutsi2:DSAP;
#
# x1 (action) is clumsy/awkward by standard x2                                                    
#juxre1:DSAP;
#juxre2:DSAP;
#
# x1 is the view/scene/panorama/sight/prospect of x2 (object/location) from point-of-view x3      
#jvinu1:DSAP;
#jvinu2:DSAP;
#jvinu3:DSAP;
#
# x1 is a cup/glass/tumbler/mug/vessel/[bowl] containing contents x2, and of material x3          
#kabri1:DSAP;
#kabri2:DSAP;
#kabri3:DSAP;
#
# x1 is a camera/photographic equipment recording illumination type x2 images to medium x3        
#kacma1:DSAP;
#kacma2:DSAP;
#kacma3:DSAP;
#
# x1 reflects Canadian culture/nationality in aspect x2                                           
#kadno1:DSAP;
#kadno2:DSAP;
#
# x1 coughs/farts/burps up/out x2 [predominantly gaseous] from orifice x3                         
#kafke1:DSAP;
#kafke2:DSAP;
#kafke3:DSAP;
#
# x1 is a company/corporation/firm/partnership chartered by authority x2 for purpose x3           
#kagni1:DSAP;
#kagni2:DSAP;
#kagni3:DSAP;
#
# x1 (event/experience) warns/cautions x2 (person) of/about danger x3 (event/state/property)      
#kajde1:DSAP;
#kajde2:DSAP;
#kajde3:DSAP;
#
# x1 is a shelf/counter/bar in/on/attached to supporting object x2, for purpose x3                
#kajna1:DSAP;
#kajna2:DSAP;
#kajna3:DSAP;
#
# x1 is able to do/be/capable of doing/being x2 (event/state) under conditions x3 (event/state)   
#kakne1:DSAP;
#kakne2:DSAP;
#kakne3:DSAP;
#
# x1 (agent) digs x2 [material] up/out of x3 [source/hole] with limbs/tool(s) x4                  
#kakpa1:DSAP;
#kakpa2:DSAP;
#kakpa3:DSAP;
#kakpa4:DSAP;
#
# x1 is a/the feces/excrement/dung/shit of x2 (animal/person); (adjective:) x1 is fecal (matter)  
#kalci1:DSAP;
#kalci2:DSAP;
#
# x1 (portal/passage/entrance-way) is open/ajar/not shut permitting passage/access to x2 by x3    
#kalri1:DSAP;
#kalri2:DSAP;
#kalri3:DSAP;
#
# x1 is chaotic/disordered in property/aspect x2 (ka)                                             
#kalsa1:DSAP;
#kalsa2:DSAP;
#
# x1 hunts/stalks prey/quarry/game x2 for purpose x3                                              
#kalte1:DSAP;
#kalte2:DSAP;
#kalte3:DSAP;
#
# x1 is a column/pillar of material x2                                                            
#kamju1:DSAP;
#kamju2:DSAP;
#
# x1 (mass) is a committee with task/purpose x2 of body x3                                        
#kamni1:DSAP;
#kamni2:DSAP;
#kamni3:DSAP;
#
# x1 (property - ka) is common/general/universal among members of set x2 (complete set)           
#kampu1:DSAP;
#kampu2:DSAP;
#
# x1 is a goat/angora/[billy-goat/kid] of species/breed x2                                        
#kanba1:DSAP;
#kanba2:DSAP;
#
# x1 (agent) counts the number in set x2 to be x3 [number/count] counting [off] by units x4       
#kancu1:DSAP;
#kancu2:DSAP;
#kancu3:DSAP;
#kancu4:DSAP;
#
# x1 is dim/dull/pale/non-intense in property x2 (ka) as received/measured by observer x3         
#kandi1:DSAP;
#kandi2:DSAP;
#kandi3:DSAP;
#
# x1 calculates/reckons/computes x2 [value (ni)/state] from data x3 by process x4                 
#kanji1:DSAP;
#kanji2:DSAP;
#kanji3:DSAP;
#kanji4:DSAP;
#
# x1 is a/the eye [body-part] of x2; [metaphor: sensory apparatus]; (adjective:) x1 is ocular     
kanla1:D;eye
kanla2:D;body* with eye
#
# x1 is healthy/fit/well/in good health by standard x2                                            
kanro1:P;healthy
kanro2:S;standard of health
#
# x1 is with/accompanies/is a companion of x2, in state/condition/enterprise x3 (event/state)     
kansa1:A;accompany
kansa2:P;accompanied
kansa3:D;circumstance* of accompaniment
#
# x1 is a quantum/ray/elementary particle/smallest measurable increment of property/activity x2   
#kantu1:DSAP;
#kantu2:DSAP;
#
# x1 is a conjunction, stating that x2 (du'u) and x3 (du'u) are both true                         
#kanxe1:DSAP;
#kanxe2:DSAP;
#kanxe3:DSAP;
#
# x1 [observer] compares x2 with x3 in property x4 (ka), determining comparison x5 (state)        
#karbi1:DSAP;
#karbi2:DSAP;
#karbi3:DSAP;
#karbi4:DSAP;
#karbi5:DSAP;
#
# x1 is a car/automobile/truck/van [a wheeled motor vehicle] for carrying x2, propelled by x3     
karce1:D;car
karce2:D;car passenger
karce3:D;car engine
#
# x1 is a card [small nearly-2-dimensional shape/form] of material x2, shape x3                   
#karda1:DSAP;
#karda2:DSAP;
#karda3:DSAP;
#
# x1 (object/commodity/property/event) is costly/expensive/dear to x2 by standard x3              
#kargu1:DSAP;
#kargu2:DSAP;
#kargu3:DSAP;
#
# x1 is a collar/ring/belt/band around/surrounding x2 made of material x3                         
#karli1:DSAP;
#karli2:DSAP;
#karli3:DSAP;
#
# x1 is a journal/periodical/magazine/[newspaper] with content x2 published by x3 for audience x4 
#karni1:DSAP;
#karni2:DSAP;
#karni3:DSAP;
#karni4:DSAP;
#
# x1 (tool/blade/force) cuts [through]/splits/divides x2 (object) into pieces x3                  
#katna1:DSAP;
#katna2:DSAP;
#katna3:DSAP;
#
# x1 captures/catches/apprehends/seizes/nabs x2 with trap/restraint x3                            
#kavbu1:DSAP;
#kavbu2:DSAP;
#kavbu3:DSAP;
#
# x1 (person) pities/feels sorry for x2 (person) about x3 (abstraction)                           
#kecti1:DSAP;
#kecti2:DSAP;
#kecti3:DSAP;
#
# x1 [agent] plays with plaything/toy x2                                                          
#kelci1:DSAP;
#kelci2:DSAP;
#
# x1 is x2 degree(s) Kelvin [metric unit] in temperature (default is 1) by standard x3            
#kelvo1:DSAP;
#kelvo2:DSAP;
#kelvo3:DSAP;
#
# x1 is a cancer [malignant disease] in x2                                                        
#kenra1:DSAP;
#kenra2:DSAP;
#
# x1 is outer space near/associated with celestial body/region x2                                 
#kensa1:DSAP;
#kensa2:DSAP;
#
# x1 is a/the hair/fur [body-part] of x2 at body location x3                                      
#kerfa1:DSAP;
#kerfa2:DSAP;
#kerfa3:DSAP;
#
# x1 is a/the ear [body-part] of x2; [metaphor: sensory apparatus, information gathering]         
#kerlo1:DSAP;
#kerlo2:DSAP;
#kerlo3:DSAP;
#
# x1 reflects South American culture/nationality/geography in aspect x2                           
#ketco1:DSAP;
#ketco2:DSAP;
#
# x1 is a cavity/hole/hollow/cavern in x2; x1 is concave within x2; x2 is hollow at locus x1      
#kevna1:DSAP;
#kevna2:DSAP;
#
# x1 cushions x2 with material x3; x1 is a cushion/pillow/pad [for x2] of padding material x3     
#kicne1:DSAP;
#kicne2:DSAP;
#kicne3:DSAP;
#
# x1 is a quantity of/contains/is made of oxygen (O); [metaphor: supporting life/combustion]      
#kijno1:DSAP;
#kijno2:DSAP;
#kijno3:DSAP;
#
# x1 is a thousand [1000; 1x10**3] of x2 in dimension/aspect x3 (default is units)                
#kilto1:DSAP;
#kilto2:DSAP;
#kilto3:DSAP;
#
# x1 is sharp/keen at locus x2                                                                    
#kinli1:DSAP;
#kinli2:DSAP;
#
# x1 reflects Pakistani/Pashto culture/nationality/language in aspect x2                          
#kisto1:DSAP;
#kisto2:DSAP;
#
# x1 is a street/avenue/lane/drive/cul-de-sac/way/alley/[road] at x2 accessing x3                 
#klaji1:DSAP;
#klaji2:DSAP;
#klaji3:DSAP;
#
# x1 weeps/cries tears x2 about/for reason x3 (event/state)                                       
#klaku1:DSAP;
#klaku2:DSAP;
#klaku3:DSAP;
#
# x1 comes/goes to destination x2 from origin x3 via route x4 using means/vehicle x5              
klama1:A;go
klama2:D;destination
klama3:D;origin
klama4:D;route
klama5:D;vehicle
#
# x1 is a quantity quantified/measured/enumerated by x2 (quantifier) on scale x3 (si'o)           
#klani1:DSAP;
#klani2:DSAP;
#klani3:DSAP;
#
# x1 (mass/si'o) is a class/category/subgroup/subset within x2 with defining property x3 (ka)     
#klesi1:DSAP;
#klesi2:DSAP;
#klesi3:DSAP;
#
# x1 (object/medium) is clear/transparent/without obstacle to in-the-clear x2 [transmission]      
#klina1:DSAP;
#klina2:DSAP;
#
# x1 is a quantity of/contains/is made of halogen of type x2 [chlorine, fluorine, iodine, etc.]   
#kliru1:DSAP;
#kliru2:DSAP;
#
# x1 is a quantity of/contains/is made of clay [moist, clammy dirt] of composition including x2   
#kliti1:DSAP;
#kliti2:DSAP;
#
# x1 is a screw [fastener] for purpose x2, threads [pitch, material] x3, frame [size, material] x4
#klupe1:DSAP;
#klupe2:DSAP;
#
# x1 (obj.) is loose/bloused/not tight on x2 (obj.) at locus x3                                   
#kluza1:DSAP;
#kluza2:DSAP;
#kluza3:DSAP;
#
# x1 is a quantity of cabbage/lettuce/leafy vegetable of species/strain x2                        
#kobli1:DSAP;
#kobli2:DSAP;
#
# x1 is a corner/point/at-least-3-dimensional [solid] angle [shape/form] in/on x2, of material x3 
#kojna1:DSAP;
#kojna2:DSAP;
#kojna3:DSAP;
#
# x1 is a quantity of/contains/is made of coal/peat/anthracite/bituminous from source x2          
#kolme1:DSAP;
#kolme2:DSAP;
#
# x1 is a comb [many-needled shape] of material x2 with tines/needles x3                          
#komcu1:DSAP;
#komcu2:DSAP;
#komcu3:DSAP;
#
# x1 is a cone [shape/form] of material x2 with vertex x3                                         
#konju1:DSAP;
#konju2:DSAP;
#konju3:DSAP;
#
# x1 is an edge/margin/border/curb/boundary of x2 next-to/bordering-on x3                         
#korbi1:DSAP;
#korbi2:DSAP;
#korbi3:DSAP;
#
# (adjective:) x1 is bent/crooked/not straight or direct/[twisted]/folded                         
#korcu1:DSAP;
#
# x1 is a quantity of/contains/is made of cork/bark from tree/species x2; [material]              
#korka1:DSAP;
#
# x1 is a coat/jacket/sweater/cloak/[cape/shawl/pullover] [extra outer garment] of material x2    
#kosta1:DSAP;
#kosta2:DSAP;
#
# x1 is x2 local area unit(s) [non-metric] (default 1) by standard x3, x4 subunits                
#kramu1:DSAP;
#kramu2:DSAP;
#kramu3:DSAP;
#kramu4:DSAP;
#
# x1 (site/event) is a source/start/beginning/origin of x2 (object/event/process)                 
krasi1:D;origin
krasi2:D;object*/process* with origin
#
# x1 represents/is an agent/proxy/stands-in for [absent] x2 in matter(s)/function(s) x3           
#krati1:DSAP;
#krati2:DSAP;
#krati3:DSAP;
#
# x1 (event) is the x3'rd recurrence/repetition of x2 (abstract); x2 happens again in [form] x1   
krefu1:D;recurrence
krefu2:A;recur
krefu2v:happening again
krefu3:S;number of recurrence
#
# x1 believes [without evidence/proof] belief/creed x2 (du'u) is true/assumed about subject x3    
krici1:A;believe
krici2:D;belief
krici3:D;subject* of belief
#
# x1 is a quantity of/contains/is made of crystal of composition x2 in form/arrangement x3        
#krili1:DSAP;
#krili2:DSAP;
#krili3:DSAP;
#
# x1 (event/state) is a reason/justification/explanation for/causing/permitting x2 (event/state)  
#krinu1:DSAP;
#krinu2:DSAP;
#
# x1 cries out/yells/howls sound x2; x1 is a crier                                                
#krixa1:DSAP;
#
# x1 intersects/crosses/traverses x2 at locus x3                                                  
#kruca1:DSAP;
#kruca2:DSAP;
#kruca3:DSAP;
#
# x1 is made of/contains/is a quantity of cream/emulsion/puree [consistency] of composition x2    
#kruji1:DSAP;
#kruji2:DSAP;
#
# x1 is a curve/turn/bend in x2, at locus x3, and defined by set of points/properties x4          
#kruvi1:DSAP;
#kruvi2:DSAP;
#kruvi3:DSAP;
#kruvi4:DSAP;
#
# x1 is a cube/regular polyhedron/polygon of dimensions x2 (def. 3), surfaces/sides x3 (def. 6)   
#kubli1:DSAP;
#kubli2:DSAP;
#kubli3:DSAP;
#
# x1 is curious/wonders about/is interested in/[inquisitive about] x2 (object/abstract)           
#kucli1:DSAP;
#kucli2:DSAP;
#
# x1 feels comfort/is comfortable with conditions/environmental property(ies) x2                  
#kufra1:DSAP;
#kufra2:DSAP;
#
# x1 is delicious/tasty/delightful to observer/sense x2 [person, or sensory activity]             
#kukte1:DSAP;
#kukte2:DSAP;
#
# x1 [mass of ideas, customs, skills, arts] is culture of nation/ethos x2 (mass); x1 is ethnic    
#kulnu1:DSAP;
#kulnu2:DSAP;
#
# x1 is a room of/in structure x2 surrounded by partitions/walls/ceiling/floor x3 (mass/jo'u)     
#kumfa1:DSAP;
#kumfa2:DSAP;
#kumfa3:DSAP;
#
# x1 is a camel/llama/alpaca/vicuna/dromedary of species/breed x2                                 
#kumte1:DSAP;
#kumte2:DSAP;
#
# x1 is/contains/is made from a mineral/ore of type/metal x2 mined from location/lode/mine x3     
#kunra1:DSAP;
#kunra2:DSAP;
#kunra3:DSAP;
#
# x1 [container] is empty/vacant of x2 [material]; x1 is hollow                                   
#kunti1:DSAP;
#kunti2:DSAP;
#
# x1 is a right-angled shape/form defined by set of vertices x2, dimensions x3 (default 2)        
#kurfa1:DSAP;
#kurfa2:DSAP;
#kurfa3:DSAP;
#
# x1 takes-care-of/looks after/attends to/provides for/is caretaker for x2 (object/event/person)  
#kurji1:DSAP;
#kurji2:DSAP;
#
# x1 is bitter/acrid/sharply disagreeable to observer/sense x2                                    
#kurki1:DSAP;
#kurki2:DSAP;
#
# x1 ranges/extends/spans/persists/reaches across/over interval/gap/area/scope/extent/range x2    
#kuspe1:DSAP;
#kuspe2:DSAP;
#
# x1 (person) is cruel/mean/unkind to victim x2                                                   
#kusru1:DSAP;
#kusru2:DSAP;
#
# x1 is a wolf/lupine of species/breed x2                                                         
#labno1:DSAP;
#labno2:DSAP;
#
# x1 pulls/tugs/draws/drags x2 by handle/at locus x3                                              
#lacpu1:DSAP;
#lacpu2:DSAP;
#lacpu3:DSAP;
#
# x1 relies/depends/counts on/trusts x2 to bring about/ensure/maintain x3 (event/state)           
#lacri1:DSAP;
#lacri2:DSAP;
#lacri3:DSAP;
#
# x1 is made of/contains/is a quantity of milk from source x2; (adjective:) x1 is lactic/dairy    
#ladru1:DSAP;
#
# x1 (force) lifts/applies raising/supporting force to x2 at locus x3 in gravity well x4          
#lafti1:DSAP;
#lafti2:DSAP;
#lafti3:DSAP;
#lafti4:DSAP;
#
# x1 (event/state/property) is probable/likely under conditions x2                                
#lakne1:DSAP;
#lakne2:DSAP;
#
# x1 is quantity of wax [substance especially soft/moldable when warm] from source x2             
#lakse1:DSAP;
#lakse2:DSAP;
#
# x1 is a lake/lagoon/pool at site/within land mass x2                                            
#lalxu1:DSAP;
#lalxu2:DSAP;
#
# x1 is adjacent/beside/next to/in contact with x2 in property/sequence x3 in direction x4        
#lamji1:DSAP;
#lamji2:DSAP;
#lamji3:DSAP;
#lamji4:DSAP;
#
# x1 is a quantity of protein/albumin of type x2 composed of amino acids (sequence/jo'u)          
#lanbi1:DSAP;
#lanbi2:DSAP;
#
# x1 is a flag/banner/standard of/symbolizing x2 with pattern(s) x3 on material x4                
